,user_id,transaction_currency,transaction_amount,date,time,transaction_id
218,6ed124bc-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-20,2023-11-18 22:22:19,218
219,65494f0a-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-22,2023-11-18 23:56:09,219
220,5d4d4b12-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-21,2023-11-18 23:39:25,220
221,603127fe-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-19,2023-11-18 23:52:59,221
222,62a4f452-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-20,2023-11-18 23:54:53,222
223,75180af2-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:53:41,223
224,769b14d2-683b-11ee-aca7-8699b86be788,USD,1.99,2010-05-22,2023-11-18 23:56:11,224
225,61f8c38a-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-21,2023-11-18 23:32:50,225
226,6f89594c-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-20,2023-11-18 23:58:41,226
227,84dda9e2-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:32:53,227
228,84d17910-683b-11ee-aca7-8699b86be788,USD,2.99,2010-05-22,2023-11-18 23:49:17,228
229,5ddfa8f4-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-19,2023-11-18 23:33:55,229
230,6adb72cc-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-21,2023-11-18 23:47:48,230
231,5eb561d8-683b-11ee-aca7-8699b86be788,USD,1.99,2010-05-18,2023-11-18 23:28:11,231
232,5f721f4e-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-17,2023-11-18 23:58:14,232
233,8808abee-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-22,2023-11-18 23:36:26,233
234,7081bb28-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:59:13,234
235,66c19374-683b-11ee-aca7-8699b86be788,USD,4.99,2010-05-20,2023-11-18 21:50:06,235
236,6706487a-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-19,2023-11-18 20:12:16,236
237,63c5b876-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-20,2023-11-18 23:48:03,237
238,6e250f42-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-20,2023-11-18 23:53:59,238
239,6645c528-683b-11ee-aca7-8699b86be788,USD,2.99,2010-05-22,2023-11-18 23:26:21,239
240,76df05ac-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-22,2023-11-18 23:54:31,240
241,5e1f1a34-683b-11ee-aca7-8699b86be788,USD,2.99,2010-05-16,2023-11-18 20:23:20,241
242,7b515aea-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-22,2023-11-18 23:53:06,242
243,6340979a-683b-11ee-aca7-8699b86be788,USD,12.99,2010-05-19,2023-11-18 02:03:03,243
244,5f85fd48-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-20,2023-11-18 23:51:41,244
245,60e130fe-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-17,2023-11-18 23:28:07,245
246,63265452-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-18,2023-11-18 20:23:38,246
247,5cf37312-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-21,2023-11-18 23:29:02,247
248,5ff8b446-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-18,2023-11-18 23:20:46,248
249,63b4ae14-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:34:14,249
250,64ae85a6-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-19,2023-11-18 23:51:36,250
251,5d06aac2-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-10,2023-11-18 20:57:56,251
252,6d8744f6-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-21,2023-11-18 23:54:52,252
253,6a924d4a-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-21,2023-11-18 23:17:55,253
254,7638ea82-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-21,2023-11-18 23:51:00,254
255,6bf6fadc-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-21,2023-11-18 23:40:47,255
256,5d06aac2-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-11,2023-11-18 18:10:12,256
257,5f2918e4-683b-11ee-aca7-8699b86be788,USD,2.99,2010-05-22,2023-11-18 23:59:38,257
258,5fd60a7c-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-16,2023-11-18 20:27:31,258
259,811bcff0-683b-11ee-aca7-8699b86be788,USD,2.99,2010-05-22,2023-11-18 23:54:57,259
260,6775a3f0-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-20,2023-11-18 20:18:52,260
261,898f92a2-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-22,2023-11-18 23:36:55,261
262,8685c8d8-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-22,2023-11-18 23:57:55,262
263,5cfa5bc8-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-14,2023-11-18 16:21:40,263
264,64a86716-683b-11ee-aca7-8699b86be788,USD,12.99,2010-05-22,2023-11-18 23:50:11,264
265,6d62b32a-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-21,2023-11-18 23:37:14,265
266,5fefab76-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-22,2023-11-18 23:55:36,266
267,712f916c-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-21,2023-11-18 23:33:04,267
268,78d66454-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-22,2023-11-18 23:25:59,268
269,6a09cfec-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-21,2023-11-18 23:38:51,269
270,6c7b6bfa-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-20,2023-11-18 23:48:46,270
271,5d88ed20-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-17,2023-11-18 23:18:15,271
272,771cc87e-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:41:11,272
273,7682a9ce-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-22,2023-11-18 23:58:03,273
274,605731a6-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-19,2023-11-18 18:58:39,274
275,5d2bbd12-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-22,2023-11-18 23:39:12,275
276,5fa0b6ce-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-19,2023-11-18 05:21:05,276
277,655b84c2-683b-11ee-aca7-8699b86be788,USD,1.99,2010-05-22,2023-11-18 23:58:32,277
278,61a18246-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-22,2023-11-18 23:51:04,278
279,634a9664-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-22,2023-11-18 23:55:38,279
280,62009a38-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:51:40,280
281,61987b4c-683b-11ee-aca7-8699b86be788,USD,12.99,2010-05-17,2023-11-18 22:47:35,281
282,6522a3e6-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-21,2023-11-18 23:48:12,282
283,60372ece-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-20,2023-11-18 19:01:34,283
284,69490212-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-20,2023-11-18 23:47:42,284
285,5e93e0b2-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-19,2023-11-18 23:39:17,285
286,5e4f8aa2-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-15,2023-11-18 19:13:59,286
287,65f81ca6-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-22,2023-11-18 23:52:10,287
288,6066724c-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:56:26,288
289,5ddca3c0-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-21,2023-11-18 20:06:26,289
290,71491fce-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-21,2023-11-18 23:46:02,290
291,655e885c-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:57:06,291
292,70f645a6-683b-11ee-aca7-8699b86be788,USD,2.99,2010-05-22,2023-11-18 23:46:43,292
293,6f37e1de-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-22,2023-11-18 23:58:34,293
294,6ab8885c-683b-11ee-aca7-8699b86be788,USD,1.99,2010-05-20,2023-11-18 23:43:18,294
295,718287c8-683b-11ee-aca7-8699b86be788,USD,12.99,2010-05-21,2023-11-18 23:57:56,295
296,817d5e14-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-22,2023-11-18 23:45:39,296
297,5d2bbd12-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-21,2023-11-18 23:59:02,297
298,5d565b08-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-21,2023-11-18 23:41:06,298
299,5d657d22-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-12,2023-11-18 22:38:46,299
300,68dbe95c-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-19,2023-11-18 23:25:43,300
301,6b69423c-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-21,2023-11-18 23:30:42,301
302,6ac1a13a-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-20,2023-11-18 22:28:54,302
303,67f50e92-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-21,2023-11-18 23:52:20,303
304,60d6a1d4-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-18,2023-11-18 23:37:23,304
305,5f6d96d6-683b-11ee-aca7-8699b86be788,USD,2.99,2010-05-18,2023-11-18 23:09:49,305
306,663f900e-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-21,2023-11-18 23:48:05,306
307,5fe09cda-683b-11ee-aca7-8699b86be788,USD,1.99,2010-05-16,2023-11-18 22:11:43,307
308,5f2612b6-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-20,2023-11-18 18:33:55,308
309,686f650c-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-21,2023-11-18 23:52:38,309
310,67c150d4-683b-11ee-aca7-8699b86be788,USD,12.99,2010-05-19,2023-11-18 23:24:04,310
311,65785106-683b-11ee-aca7-8699b86be788,USD,1.99,2010-05-21,2023-11-18 23:40:04,311
312,7b17f5ca-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:56:37,312
313,61a6170c-683b-11ee-aca7-8699b86be788,USD,6.49,2010-05-21,2023-11-18 23:45:45,313
314,6adffa5e-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-21,2023-11-18 23:30:10,314
315,6384017e-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:57:47,315
316,5d795c66-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-15,2023-11-18 19:30:49,316
317,6f34df70-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-20,2023-11-18 23:52:01,317
318,612e87dc-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-20,2023-11-18 21:28:47,318
319,5fe6a490-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-17,2023-11-18 23:06:03,319
320,5ee61166-683b-11ee-aca7-8699b86be788,USD,1.99,2010-05-17,2023-11-18 22:58:07,320
321,6e299472-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:51:17,321
322,6272b258-683b-11ee-aca7-8699b86be788,USD,4.99,2010-05-20,2023-11-18 23:57:31,322
323,6061b8b0-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-20,2023-11-18 23:50:53,323
324,6aa18a6c-683b-11ee-aca7-8699b86be788,USD,12.99,2010-05-22,2023-11-18 23:56:07,324
325,61ec8638-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-18,2023-11-18 19:48:07,325
326,88945090-683b-11ee-aca7-8699b86be788,USD,6.49,2010-05-22,2023-11-18 23:26:17,326
327,64872c36-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-18,2023-11-18 23:44:42,327
328,63563f1e-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-21,2023-11-18 23:30:52,328
329,83309050-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:45:36,329
330,5e34dcde-683b-11ee-aca7-8699b86be788,USD,4.99,2010-05-16,2023-11-18 23:56:15,330
331,622853ac-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-22,2023-11-18 23:51:51,331
332,69554e78-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-21,2023-11-18 21:15:49,332
333,782c0b26-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-22,2023-11-18 23:54:43,333
334,5f218d2c-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-16,2023-11-18 23:16:42,334
335,7013d158-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-22,2023-11-18 23:46:57,335
336,677bb0e2-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-21,2023-11-18 23:52:48,336
337,64504b30-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-18,2023-11-18 22:36:20,337
338,786d42b2-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-22,2023-11-18 23:58:58,338
339,60db260a-683b-11ee-aca7-8699b86be788,USD,12.99,2010-05-22,2023-11-18 23:48:54,339
340,5f36cd40-683b-11ee-aca7-8699b86be788,USD,4.99,2010-05-17,2023-11-18 22:43:53,340
341,5d006f86-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-21,2023-11-18 23:49:59,341
342,67608196-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-19,2023-11-18 23:28:39,342
343,75a84ce8-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:58:50,343
344,7cfe1f4a-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:48:54,344
345,7a208966-683b-11ee-aca7-8699b86be788,USD,1.99,2010-05-21,2023-11-18 23:50:26,345
346,5d103330-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-13,2023-11-18 20:57:22,346
347,753d5640-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-21,2023-11-18 23:48:28,347
348,651de20c-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:53:53,348
349,6f01e174-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-20,2023-11-18 23:48:00,349
350,64df6284-683b-11ee-aca7-8699b86be788,USD,4.99,2010-05-22,2023-11-18 23:58:39,350
351,605aa1b0-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-18,2023-11-18 16:02:47,351
352,5ee00eba-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-19,2023-11-18 21:18:05,8589934592
353,75a24258-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-21,2023-11-18 23:58:21,8589934593
354,6d813de0-683b-11ee-aca7-8699b86be788,USD,2.99,2010-05-20,2023-11-18 21:40:49,8589934594
355,782303b4-683b-11ee-aca7-8699b86be788,USD,4.99,2010-05-22,2023-11-18 23:57:07,8589934595
356,85eadfc6-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:49:06,8589934596
357,6fb2c8f4-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:48:57,8589934597
358,69523080-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-20,2023-11-18 23:17:36,8589934598
359,8983410a-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-22,2023-11-18 23:50:33,8589934599
360,76092f9a-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-22,2023-11-18 23:27:52,8589934600
361,63d04e44-683b-11ee-aca7-8699b86be788,USD,6.49,2010-05-20,2023-11-18 23:50:57,8589934601
362,5da2fb98-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-13,2023-11-18 17:45:20,8589934602
363,5d368b20-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-20,2023-11-18 23:49:37,8589934603
364,5cf1f21c-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-19,2023-11-18 23:29:39,8589934604
365,5d5f7a58-683b-11ee-aca7-8699b86be788,USD,1.99,2010-05-18,2023-11-18 10:04:23,8589934605
366,6302a5e8-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-20,2023-11-18 23:51:55,8589934606
367,6d33b80e-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-22,2023-11-18 23:55:59,8589934607
368,64767ec2-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-20,2023-11-18 23:58:04,8589934608
369,5d99d50e-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-14,2023-11-18 00:46:16,8589934609
370,79eacf42-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-21,2023-11-18 23:44:18,8589934610
371,693b44c4-683b-11ee-aca7-8699b86be788,USD,6.49,2010-05-20,2023-11-18 23:54:00,8589934611
372,7a0e548a-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-21,2023-11-18 23:27:50,8589934612
373,637ddb28-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-21,2023-11-18 23:29:52,8589934613
374,5eac52c8-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-21,2023-11-18 23:31:48,8589934614
375,7e6b8642-683b-11ee-aca7-8699b86be788,USD,12.99,2010-05-22,2023-11-18 23:49:39,8589934615
376,68467354-683b-11ee-aca7-8699b86be788,USD,6.49,2010-05-20,2023-11-18 23:59:30,8589934616
377,6906c686-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-21,2023-11-18 23:59:24,8589934617
378,70eba1e6-683b-11ee-aca7-8699b86be788,USD,1.99,2010-05-21,2023-11-18 23:47:57,8589934618
379,76dd8538-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-22,2023-11-18 23:54:10,8589934619
380,61f2af4a-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-20,2023-11-18 23:27:29,8589934620
381,61926e46-683b-11ee-aca7-8699b86be788,USD,1.99,2010-05-22,2023-11-18 23:51:25,8589934621
382,5f648136-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:49:52,8589934622
383,6032a99e-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-16,2023-11-18 16:18:09,8589934623
384,87561a7e-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:53:40,8589934624
385,61f5b6ae-683b-11ee-aca7-8699b86be788,USD,1.99,2010-05-17,2023-11-18 19:57:15,8589934625
386,6ceedbd0-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-21,2023-11-18 23:53:42,8589934626
387,66c64bee-683b-11ee-aca7-8699b86be788,USD,4.99,2010-05-20,2023-11-18 21:22:22,8589934627
388,72e29eaa-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:52:33,8589934628
389,5f6602f4-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-19,2023-11-18 23:25:57,8589934629
390,5dd20370-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-17,2023-11-18 21:18:55,8589934630
391,5e64c1c4-683b-11ee-aca7-8699b86be788,USD,9.99,2010-05-19,2023-11-18 23:20:41,8589934631
392,615750e0-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-20,2023-11-18 23:50:43,8589934632
393,7f43c764-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-22,2023-11-18 23:59:45,8589934633
394,5f1a0246-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:59:34,8589934634
395,6bf87bf0-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-21,2023-11-18 23:38:31,8589934635
396,5f13d7d6-683b-11ee-aca7-8699b86be788,USD,4.99,2010-05-15,2023-11-18 19:19:19,8589934636
397,61b54dda-683b-11ee-aca7-8699b86be788,USD,9.99,2010-05-20,2023-11-18 11:24:22,8589934637
398,68221c52-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-20,2023-11-18 23:06:23,8589934638
399,6f58d768-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-20,2023-11-18 23:47:55,8589934639
400,62c49096-683b-11ee-aca7-8699b86be788,USD,2.99,2010-05-19,2023-11-18 23:34:09,8589934640
401,7f8f3d20-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-22,2023-11-18 23:21:16,8589934641
402,61efa232-683b-11ee-aca7-8699b86be788,USD,2.99,2010-05-19,2023-11-18 23:37:13,8589934642
403,70b2148a-683b-11ee-aca7-8699b86be788,USD,12.99,2010-05-21,2023-11-18 23:41:33,8589934643
404,6612065c-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:36:57,8589934644
405,5e31909c-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-14,2023-11-18 19:15:44,8589934645
406,5f0f4c02-683b-11ee-aca7-8699b86be788,USD,12.99,2010-05-20,2023-11-18 23:55:46,8589934646
407,8642ad28-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:52:51,8589934647
408,79e4a5e0-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-21,2023-11-18 23:55:09,8589934648
409,7150c08a-683b-11ee-aca7-8699b86be788,USD,2.99,2010-05-22,2023-11-18 23:33:37,8589934649
410,7ef019b6-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-22,2023-11-18 23:24:09,8589934650
411,64e5a2f2-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-18,2023-11-18 22:45:59,8589934651
412,7ef7cb52-683b-11ee-aca7-8699b86be788,USD,2.59,2010-05-22,2023-11-18 23:53:48,8589934652
413,8792985a-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:52:31,8589934653
414,767b200a-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-21,2023-11-18 23:45:23,8589934654
415,755ed3ce-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-22,2023-11-18 23:24:38,8589934655
416,6477ff68-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-20,2023-11-18 23:55:52,8589934656
417,60eea0fe-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-19,2023-11-18 23:40:33,8589934657
418,61512620-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-22,2023-11-18 23:53:34,8589934658
419,8925b698-683b-11ee-aca7-8699b86be788,USD,3.89,2010-05-22,2023-11-18 23:24:49,8589934659
420,706209b8-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-21,2023-11-18 23:43:54,8589934660
421,5e2cfb18-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-17,2023-11-18 23:49:16,8589934661
422,60299c1e-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:21:50,8589934662
423,5f9c2d20-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-21,2023-11-18 19:45:28,8589934663
424,66e6919c-683b-11ee-aca7-8699b86be788,USD,0.99,2010-05-22,2023-11-18 23:49:52,8589934664
425,792c72fe-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:26:49,8589934665
426,61393bd2-683b-11ee-aca7-8699b86be788,USD,2.99,2010-05-20,2023-11-18 23:50:04,8589934666
427,670dce24-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-20,2023-11-18 23:56:06,8589934667
428,779300e8-683b-11ee-aca7-8699b86be788,USD,1.29,2010-05-22,2023-11-18 23:59:23,8589934668
